datetime,open,high,low,close,volume
1578418200000,5.71,5.72,5.71,5.72,1312
1578419100000,5.715,5.7299,5.715,5.7161,3989
1578420000000,5.72,5.72,5.72,5.72,100
1578420900000,5.72,5.72,5.6935,5.695,2222
1578421800000,5.69,5.69,5.69,5.69,200
1578422700000,5.6965,5.71,5.6965,5.71,891
1578423600000,5.705,5.7199,5.6874,5.6874,6230
1578424500000,5.685,5.685,5.67,5.67,200
1578425400000,5.67,5.7,5.67,5.6876,2700
1578426300000,5.6887,5.73,5.685,5.71,6232
1578427200000,5.7033,5.7033,5.69,5.69,1200
1578428100000,5.6833,5.6833,5.67,5.68,860
1578429000000,5.67,5.68,5.67,5.67,700
1578429900000,5.67,5.7,5.665,5.69,13159
1578493800000,5.71,5.71,5.47,5.47,20931
1578494700000,5.47,5.559,5.46,5.559,6280
1578495600000,5.538,5.5622,5.538,5.56,8474
1578496500000,5.57,5.57,5.56,5.5608,1300
1578497400000,5.58,5.6587,5.57,5.6587,22210
1578498300000,5.65,5.6567,5.6299,5.6299,9715
1578499200000,5.6078,5.6078,5.57,5.5832,17193
1578500100000,5.5899,5.59,5.57,5.57,10119
1578501000000,5.5832,5.6095,5.52,5.5361,19397
1578501900000,5.52,5.5399,5.41,5.4355,37133
1578502800000,5.4389,5.46,5.4201,5.46,8010
1578503700000,5.5,5.54,5.5,5.5125,16060
1578504600000,5.51,5.52,5.51,5.515,8711
1578505500000,5.5131,5.5131,5.48,5.51,2092
1578506400000,5.51,5.5199,5.4961,5.5161,6692
1578507300000,5.5049,5.5067,5.48,5.4992,4262
1578508200000,5.5009,5.5098,5.48,5.4854,5300
1578509100000,5.4863,5.51,5.485,5.4981,4844
1578510000000,5.49,5.5,5.4784,5.4784,3632
1578510900000,5.46,5.4709,5.46,5.46,1100
1578511800000,5.45,5.4629,5.45,5.45,380
1578512700000,5.45,5.455,5.43,5.44,7119
1578513600000,5.43,5.46,5.43,5.46,4490
1578514500000,5.4502,5.47,5.45,5.47,2068
1578515400000,5.46,5.5,5.45,5.5,5099
1578516300000,5.51,5.53,5.5081,5.52,8917
1578580200000,5.43,5.44,5.41,5.4331,24429
1578581100000,5.4417,5.4485,5.42,5.43,5020
1578582000000,5.4546,5.467,5.44,5.44,2177
1578582900000,5.4399,5.4499,5.4288,5.4398,4160
1578583800000,5.42,5.43,5.41,5.41,2100
1578584700000,5.41,5.415,5.3825,5.4,15484
1578585600000,5.385,5.415,5.38,5.41,7002
1578586500000,5.4166,5.5,5.4166,5.5,20711
1578587400000,5.5129,5.52,5.4885,5.5,7165
1578588300000,5.5095,5.5095,5.46,5.46,1221
1578589200000,5.4797,5.4898,5.465,5.4892,1890
1578590100000,5.46,5.4748,5.46,5.4725,2483
1578591000000,5.4758,5.4758,5.45,5.45,2500
1578591900000,5.45,5.46,5.45,5.46,300
1578592800000,5.44,5.44,5.44,5.44,190
1578593700000,5.44,5.48,5.44,5.4793,3800
1578594600000,5.46,5.46,5.44,5.44,800
1578595500000,5.44,5.44,5.44,5.44,100
1578597300000,5.46,5.46,5.46,5.46,200
1578598200000,5.46,5.4622,5.46,5.4622,506
1578599100000,5.47,5.47,5.44,5.45,2230
1578600000000,5.45,5.5,5.45,5.5,8443
1578600900000,5.51,5.51,5.49,5.5,3077
1578601800000,5.49,5.5002,5.49,5.5,3300
1578602700000,5.5,5.5,5.48,5.4861,4125
1578666600000,5.64,5.6799,5.61,5.66,9988
1578668400000,5.69,5.83,5.69,5.82,20304
1578669300000,5.83,5.84,5.7801,5.8,11933
1578670200000,5.8181,5.83,5.8,5.83,3572
1578671100000,5.83,5.84,5.827,5.84,7400
1578672000000,5.835,5.88,5.835,5.87,20881
1578672900000,5.87,5.95,5.8634,5.9119,22251
1578673800000,5.935,5.95,5.92,5.95,500
1578674700000,5.95,6.025,5.95,6.025,18090
1578675600000,6.03,6.08,6.0,6.0025,66676
1578676500000,6.01,6.09,6.01,6.03,30800
1578677400000,6.0253,6.0277,6.0001,6.0199,5201
1578678300000,6.0276,6.0276,6.0108,6.0108,1250
1578679200000,6.0157,6.02,6.01,6.01,2600
1578680100000,6.0,6.02,6.0,6.0024,4667
1578681000000,6.0,6.0175,5.99,6.0054,8648
1578681900000,6.005,6.02,6.005,6.01,5000
1578682800000,6.0087,6.01,6.0,6.01,3472
1578683700000,6.0155,6.04,6.015,6.0373,2375
1578684600000,6.03,6.04,6.02,6.025,5355
1578685500000,6.02,6.06,6.02,6.0485,1829
1578686400000,6.05,6.05,5.98,6.0,9232
1578687300000,6.0,6.015,5.96,5.98,7610
1578688200000,5.98,6.03,5.975,6.02,10911
1578689100000,6.04,6.06,6.03,6.06,27999
1578925800000,6.03,6.05,5.99,6.02,54537
1578926700000,6.02,6.1,6.01,6.0593,26088
1578927600000,6.06,6.0745,6.03,6.0587,10424
1578928500000,6.0501,6.08,6.01,6.02,37366
1578929400000,6.03,6.06,6.01,6.0593,9275
1578930300000,6.06,6.06,6.01,6.0236,4750
1578931200000,6.02,6.06,6.02,6.06,2312
1578932100000,6.06,6.0631,6.02,6.03,3904
1578933000000,6.03,6.05,6.02,6.02,4148
1578933900000,6.04,6.04,6.01,6.01,3431
1578934800000,6.005,6.04,5.9946,6.04,9767
1578935700000,6.02,6.06,6.02,6.0598,4500
1578936600000,6.05,6.06,6.05,6.06,300
1578937500000,6.055,6.06,6.05,6.05,3732
1578938400000,6.06,6.065,6.05,6.06,4844
1578939300000,6.06,6.06,6.0201,6.0201,5930
1578940200000,6.03,6.04,6.03,6.03,1716
1578941100000,6.0142,6.02,6.01,6.02,730
1578942000000,6.01,6.02,6.0,6.008,3070
1578942900000,6.01,6.02,6.0046,6.0046,3266
1578943800000,6.01,6.03,6.01,6.025,2771
1578944700000,6.0274,6.0274,6.0,6.02,2359
1578945600000,6.01,6.02,6.0095,6.015,3624
1578946500000,6.02,6.03,6.0119,6.025,7010
1578947400000,6.03,6.03,6.01,6.02,6710
1578948300000,6.02,6.03,6.0,6.0,10434
1579012200000,5.92,5.95,5.88,5.89,12949
1579013100000,5.94,5.94,5.94,5.94,200
1579014000000,5.91,5.9118,5.89,5.9,4224
1579014900000,5.88,5.9,5.88,5.9,870
1579015800000,5.85,5.87,5.81,5.85,19125
1579016700000,5.8491,5.8491,5.84,5.8463,1200
1579017600000,5.86,5.86,5.84,5.8469,1176
1579018500000,5.86,5.88,5.85,5.85,2200
1579019400000,5.86,5.86,5.84,5.84,3690
1579020300000,5.8399,5.84,5.81,5.81,3990
1579021200000,5.8,5.82,5.8,5.8124,5161
1579022100000,5.83,5.83,5.83,5.83,1111
1579023000000,5.83,5.83,5.81,5.81,1802
1579023900000,5.82,5.83,5.81,5.83,5300
1579024800000,5.82,5.83,5.81,5.82,1116
1579025700000,5.81,5.83,5.81,5.82,700
1579026600000,5.8263,5.83,5.81,5.826,5945
1579027500000,5.84,5.87,5.84,5.87,1800
1579028400000,5.84,5.88,5.84,5.88,1200
1579029300000,5.88,5.88,5.88,5.88,200
1579030200000,5.91,5.91,5.88,5.89,1120
1579031100000,5.89,5.9,5.89,5.89,541
1579032000000,5.88,5.8955,5.88,5.88,6140
1579032900000,5.88,5.8844,5.88,5.88,2349
1579033800000,5.885,5.91,5.885,5.9023,1720
1579034700000,5.91,5.95,5.91,5.93,5099
1579098600000,6.09,6.09,6.01,6.01,21297
1579099500000,6.03,6.04,5.98,5.98,2086
1579100400000,5.96,5.96,5.91,5.91,3989
1579101300000,5.9257,5.9257,5.88,5.88,1593
1579102200000,5.86,5.88,5.86,5.88,2999
1579103100000,5.91,5.9408,5.91,5.9304,1700
1579104000000,5.9483,5.9483,5.925,5.925,2066
1579104900000,5.915,5.915,5.9,5.907,2000
1579105800000,5.9,5.92,5.9,5.92,200
1579106700000,5.91,5.96,5.91,5.943,22494
1579107600000,5.96,5.981,5.95,5.95,2324
1579108500000,6.01,6.02,6.01,6.02,200
1579109400000,5.9928,5.9954,5.9928,5.9954,1000
1579110300000,5.97,5.97,5.97,5.97,200
1579111200000,6.0,6.065,5.99,6.065,6266
1579112100000,6.06,6.06,6.0,6.0,3382
1579113000000,6.03,6.03,6.0093,6.03,1300
1579113900000,6.035,6.07,6.035,6.07,2328
1579114800000,6.04,6.06,6.04,6.05,11512
1579115700000,6.0631,6.07,6.0631,6.07,600
1579116600000,6.06,6.09,6.0506,6.0749,17912
1579117500000,6.06,6.06,6.06,6.06,1110
1579118400000,6.053,6.053,6.0102,6.0261,11755
1579119300000,6.03,6.0322,6.01,6.01,4177
1579120200000,6.0169,6.03,6.0169,6.03,2400
1579121100000,6.02,6.06,6.02,6.06,14518
1579185000000,6.0,6.0,5.95,5.95,9364
1579185900000,5.98,5.9991,5.96,5.9688,3940
1579186800000,5.99,6.0,5.96,5.96,1306
1579187700000,5.95,5.98,5.93,5.98,9204
1579188600000,5.94,6.02,5.94,5.9911,4700
1579189500000,5.96,5.96,5.96,5.96,400
1579190400000,5.95,5.95,5.95,5.95,700
1579191300000,5.95,6.05,5.95,6.0134,11879
1579192200000,6.02,6.02,6.02,6.02,200
1579193100000,6.02,6.02,6.01,6.01,900
1579194900000,6.0301,6.0301,5.99,5.99,5690
1579195800000,5.97,5.97,5.97,5.97,400
1579196700000,5.97,5.9989,5.96,5.99,5776
1579197600000,5.99,5.99,5.99,5.99,100
1579198500000,5.98,5.98,5.95,5.9799,925
1579199400000,5.94,5.94,5.94,5.94,100
1579200300000,5.95,5.97,5.94,5.955,6356
1579201200000,5.94,5.97,5.94,5.96,1330
1579202100000,5.97,5.98,5.97,5.98,1108
1579203000000,5.98,5.98,5.97,5.98,3028
1579203900000,5.98,5.98,5.97,5.98,600
1579204800000,5.98,5.98,5.96,5.98,3702
1579205700000,5.97,5.98,5.97,5.97,1865
1579206600000,5.97,5.98,5.97,5.975,2008
1579207500000,5.975,6.0,5.9686,5.98,16478
1579271400000,5.97,6.04,5.97,6.02,7413
1579272300000,5.99,6.02,5.99,6.02,500
1579273200000,6.02,6.02,5.966,5.97,1110
1579274100000,5.97,5.97,5.93,5.97,4550
1579275000000,5.97,5.97,5.93,5.96,1500
1579275900000,5.96,5.98,5.93,5.96,3011
1579276800000,5.96,5.96,5.94,5.94,1150
1579277700000,5.94,5.95,5.91,5.91,7526
1579278600000,5.9294,5.95,5.92,5.95,6475
1579279500000,5.943,5.9613,5.93,5.95,4260
1579281300000,5.96,5.97,5.94,5.951,3390
1579282200000,5.945,5.945,5.945,5.945,100
1579283100000,5.95,5.95,5.94,5.95,600
1579284000000,5.9508,5.9508,5.94,5.94,5150
1579284900000,5.94,5.95,5.93,5.95,2200
1579285800000,5.96,5.98,5.9555,5.98,1415
1579286700000,5.98,6.02,5.98,6.01,2792
1579287600000,6.0,6.01,5.99,5.9979,4340
1579289400000,5.99,6.0037,5.96,5.97,1900
1579290300000,5.99,5.99,5.975,5.975,203
1579291200000,5.97,5.97,5.97,5.97,200
1579292100000,5.99,5.99,5.97,5.97,1283
1579293000000,5.94,5.94,5.93,5.93,500
1579293900000,5.94,5.95,5.93,5.93,5951
1579617000000,5.83,5.83,5.75,5.7881,12537
1579617900000,5.79,5.79,5.7366,5.75,8462
1579618800000,5.75,5.8046,5.74,5.8046,14387
1579619700000,5.83,5.85,5.82,5.8271,4300
1579620600000,5.81,5.8169,5.78,5.81,8149
1579621500000,5.81,5.825,5.78,5.8,1787
1579622400000,5.7875,5.8,5.78,5.78,800
1579623300000,5.785,5.806,5.78,5.78,490
1579624200000,5.78,5.789,5.76,5.775,4780
1579625100000,5.76,5.76,5.76,5.76,200
1579626000000,5.7858,5.7858,5.77,5.77,340
1579626900000,5.76,5.8,5.76,5.8,1900
1579627800000,5.77,5.77,5.77,5.77,100
1579628700000,5.79,5.79,5.78,5.78,600
1579629600000,5.8,5.8,5.8,5.8,300
1579630500000,5.79,5.83,5.79,5.8,4662
1579631400000,5.8144,5.8144,5.8144,5.8144,400
1579632300000,5.83,5.83,5.81,5.83,3959
1579633200000,5.85,5.85,5.82,5.82,1348
1579635000000,5.82,5.825,5.81,5.825,400
1579635900000,5.81,5.8268,5.81,5.8268,391
1579636800000,5.8219,5.83,5.81,5.82,2036
1579637700000,5.84,5.89,5.83,5.8701,9450
1579638600000,5.87,5.89,5.85,5.85,880
1579639500000,5.85,5.87,5.85,5.87,2253
1579703400000,5.92,6.02,5.92,6.0,13415
1579704300000,5.99,6.0,5.98,5.98,3900
1579705200000,5.98,5.98,5.8709,5.8731,5680
1579706100000,5.83,5.86,5.83,5.86,209
1579707000000,5.845,5.86,5.845,5.86,1800
1579708800000,5.845,5.86,5.8404,5.86,1286
1579709700000,5.86,5.8774,5.85,5.8774,300
1579710600000,5.85,5.855,5.85,5.855,200
1579711500000,5.83,5.83,5.83,5.83,100
1579712400000,5.86,5.86,5.86,5.86,100
1579713300000,5.86,5.875,5.86,5.8736,350
1579714200000,5.88,5.88,5.86,5.86,600
1579715100000,5.86,5.87,5.86,5.86,300
1579716000000,5.87,5.87,5.87,5.87,500
1579716900000,5.85,5.855,5.85,5.855,300
1579717800000,5.86,5.8711,5.86,5.8711,400
1579719600000,5.87,5.87,5.87,5.87,100
1579720500000,5.89,5.9,5.88,5.88,1300
1579721400000,5.8936,5.8936,5.8936,5.8936,100
1579722300000,5.9,5.9,5.88,5.88,700
1579723200000,5.89,5.9,5.89,5.9,647
1579724100000,5.88,5.94,5.88,5.94,3630
1579725000000,5.92,5.94,5.92,5.94,1600
1579725900000,5.94,5.96,5.9201,5.96,2651
1579789800000,6.14,6.14,6.06,6.095,33007
1579790700000,6.12,6.25,6.06,6.25,44016
1579791600000,6.2001,6.2296,6.1057,6.13,19123
1579792500000,6.1617,6.17,6.0892,6.13,9981
1579793400000,6.13,6.13,6.095,6.12,1015
1579794300000,6.1,6.14,6.1,6.14,6025
1579795200000,6.14,6.14,6.09,6.12,13048
1579796100000,6.12,6.12,6.12,6.12,100
1579797000000,6.12,6.12,6.09,6.1,1700
1579797900000,6.085,6.13,6.04,6.13,23293
1579798800000,6.13,6.13,6.13,6.13,100
1579799700000,6.13,6.13,6.09,6.1,1423
1579800600000,6.1,6.1196,6.0901,6.0901,5200
1579801500000,6.12,6.12,6.12,6.12,1400
1579802400000,6.12,6.12,6.09,6.11,1150
1579803300000,6.12,6.12,6.0862,6.1,1200
1579804200000,6.09,6.1,6.02,6.02,13136
1579805100000,6.06,6.06,6.04,6.04,3500
1579806000000,6.03,6.035,5.98,5.98,3200
1579806900000,5.98,6.01,5.975,5.995,3278
1579807800000,6.0,6.01,6.0,6.01,1095
1579808700000,6.01,6.04,6.0,6.04,1300
1579809600000,6.055,6.07,6.055,6.07,200
1579810500000,6.04,6.07,6.02,6.02,5239
1579811400000,6.02,6.04,6.01,6.0361,8090
1579812300000,6.0195,6.04,6.01,6.04,7901
1579876200000,6.05,6.08,6.0481,6.07,4949
1579877100000,6.08,6.12,6.07,6.11,11549
1579878000000,6.11,6.15,6.11,6.14,6287
1579878900000,6.14,6.14,6.115,6.13,2488
1579879800000,6.14,6.16,6.12,6.12,9512
1579880700000,6.14,6.14,6.1233,6.13,1925
1579881600000,6.1,6.12,6.07,6.07,18580
1579882500000,6.11,6.11,6.11,6.11,200
1579883400000,6.08,6.1,6.08,6.1,725
1579884300000,6.0878,6.12,6.0878,6.12,8052
1579885200000,6.1284,6.135,6.12,6.1227,2357
1579886100000,6.13,6.13,6.11,6.11,2171
1579887000000,6.08,6.08,6.08,6.08,100
1579887900000,6.0507,6.0507,6.0455,6.0455,1140
1579888800000,6.056,6.056,6.03,6.03,230
1579889700000,6.05,6.0552,6.05,6.0552,2009
1579890600000,6.05,6.07,6.05,6.07,413
1579891500000,6.07,6.09,6.07,6.09,800
1579892400000,6.1,6.1,6.1,6.1,100
1579893300000,6.11,6.1217,6.11,6.12,7150
1579894200000,6.12,6.13,6.12,6.12,1360
1579895100000,6.15,6.15,6.12,6.1319,2625
1579896000000,6.125,6.125,6.11,6.11,6100
1579896900000,6.11,6.14,6.1,6.11,15243
1579897800000,6.1001,6.1306,6.1,6.1306,2908
1579898700000,6.11,6.14,6.11,6.11,2646
1580135400000,6.23,6.23,6.15,6.16,20721
1580136300000,6.14,6.15,6.09,6.12,12745
1580137200000,6.1338,6.1338,6.1338,6.1338,152
1580138100000,6.12,6.15,6.11,6.1473,3970
1580139000000,6.156,6.16,6.121,6.121,7700
1580139900000,6.13,6.14,6.1,6.12,4527
1580140800000,6.11,6.15,6.11,6.15,14500
1580141700000,6.11,6.13,6.11,6.11,10299
1580142600000,6.1396,6.1396,6.11,6.115,1571
1580143500000,6.1,6.1,6.07,6.07,875
1580144400000,6.1,6.1,6.0637,6.0637,200
1580145300000,6.06,6.0655,6.02,6.0655,10659
1580146200000,6.03,6.05,6.03,6.05,300
1580147100000,6.05,6.05,6.05,6.05,200
1580148000000,6.05,6.06,6.05,6.06,900
1580148900000,6.0582,6.06,6.0582,6.06,281
1580149800000,6.05,6.05,6.03,6.0302,1700
1580150700000,6.04,6.06,6.03,6.06,2815
1580151600000,6.05,6.05,6.04,6.045,1144
1580152500000,6.04,6.04,6.04,6.04,100
1580153400000,6.04,6.04,6.01,6.03,4359
1580154300000,6.045,6.045,6.045,6.045,100
1580155200000,6.03,6.07,6.03,6.05,1100
1580156100000,6.09,6.09,6.07,6.07,2435
1580157000000,6.07,6.0717,6.07,6.07,850
1580157900000,6.07,6.14,6.07,6.13,10812
1580221800000,5.81,5.9,5.7,5.86,37309
1580222700000,5.8699,5.89,5.8,5.82,5877
1580223600000,5.86,5.8809,5.73,5.76,6894
1580224500000,5.73,5.73,5.67,5.67,7667
1580225400000,5.6901,5.7299,5.6568,5.6634,14032
1580226300000,5.65,5.7031,5.6,5.7031,10525
1580227200000,5.68,5.74,5.68,5.74,7836
1580228100000,5.755,5.755,5.755,5.755,100
1580229000000,5.7471,5.76,5.74,5.74,2645
1580229900000,5.7431,5.745,5.72,5.7297,3344
1580230800000,5.725,5.74,5.72,5.73,5926
1580231700000,5.738,5.75,5.73,5.73,3294
1580232600000,5.75,5.75,5.73,5.73,765
1580233500000,5.73,5.73,5.71,5.71,4996
1580234400000,5.71,5.75,5.71,5.72,5088
1580235300000,5.72,5.76,5.72,5.76,1149
1580236200000,5.73,5.76,5.73,5.76,1200
1580237100000,5.77,5.77,5.76,5.76,400
1580238000000,5.77,5.77,5.77,5.77,100
1580238900000,5.7691,5.78,5.76,5.78,2187
1580239800000,5.77,5.77,5.75,5.75,200
1580240700000,5.76,5.8177,5.75,5.8,7787
1580241600000,5.8,5.81,5.8,5.805,1395
1580242500000,5.8,5.82,5.78,5.805,16277
1580243400000,5.81,5.81,5.78,5.78,1262
1580244300000,5.78,5.82,5.78,5.78,9536
1580308200000,5.86,5.94,5.86,5.885,9754
1580309100000,5.885,5.9508,5.87,5.9508,4200
1580310000000,5.95,5.98,5.86,5.86,5000
1580310900000,5.8764,5.8764,5.78,5.83,3504
1580311800000,5.84,5.84,5.78,5.7803,1036
1580312700000,5.78,5.795,5.75,5.75,2530
1580313600000,5.7699,5.81,5.7699,5.8,2975
1580314500000,5.81,5.81,5.79,5.79,1762
1580315400000,5.78,5.78,5.731,5.74,3327
1580316300000,5.76,5.78,5.76,5.78,4727
1580317200000,5.77,5.785,5.7,5.785,22860
1580318100000,5.79,5.79,5.78,5.79,1002
1580319000000,5.78,5.78,5.77,5.775,400
1580319900000,5.79,5.79,5.78,5.78,200
1580320800000,5.78,5.79,5.78,5.79,700
1580321700000,5.78,5.78,5.76,5.76,2000
1580322600000,5.76,5.775,5.75,5.77,2585
1580323500000,5.7713,5.79,5.7713,5.79,640
1580324400000,5.79,5.79,5.77,5.785,500
1580325300000,5.785,5.785,5.78,5.78,1500
1580326200000,5.82,5.82,5.82,5.82,1209
1580327100000,5.8506,5.8506,5.83,5.84,3063
1580328000000,5.86,5.89,5.86,5.8707,2862
1580328900000,5.87,5.87,5.87,5.87,1002
1580329800000,5.87,5.88,5.86,5.87,2790
1580330700000,5.88,5.9,5.87,5.87,5454
1580394600000,6.18,6.2,6.08,6.16,21980
1580395500000,6.17,6.17,6.13,6.13,3350
1580396400000,6.1316,6.15,6.12,6.12,8444
1580397300000,6.13,6.14,6.0933,6.0933,4703
1580398200000,6.11,6.15,6.11,6.14,3862
1580399100000,6.13,6.13,6.09,6.13,5800
1580400000000,6.14,6.22,6.14,6.19,24420
1580400900000,6.19,6.19,6.1701,6.1701,9202
1580401800000,6.2,6.26,6.2,6.246,19636
1580402700000,6.26,6.26,6.245,6.245,3704
1580403600000,6.24,6.25,6.2302,6.25,9471
1580404500000,6.2401,6.28,6.2401,6.275,8017
1580405400000,6.275,6.275,6.26,6.26,200
1580406300000,6.2673,6.275,6.2603,6.275,1280
1580407200000,6.2764,6.2764,6.2706,6.2709,677
1580408100000,6.28,6.3,6.28,6.29,14105
1580409000000,6.29,6.29,6.25,6.25,5050
1580409900000,6.24,6.245,6.24,6.245,1300
1580410800000,6.25,6.2528,6.23,6.23,1100
1580411700000,6.2567,6.26,6.24,6.25,2217
1580412600000,6.25,6.26,6.21,6.23,10450
1580413500000,6.23,6.23,6.2,6.2171,1733
1580414400000,6.15,6.17,6.15,6.17,300
1580415300000,6.18,6.18,6.16,6.1738,1539
1580416200000,6.18,6.19,6.17,6.17,9990
1580417100000,6.1507,6.22,6.14,6.22,8495
1580481000000,6.28,6.34,6.2401,6.32,27003
1580481900000,6.29,6.32,6.284,6.284,10245
1580482800000,6.2775,6.3,6.275,6.2798,5859
1580483700000,6.29,6.31,6.29,6.2975,1088
1580484600000,6.3,6.32,6.285,6.3,5162
1580485500000,6.31,6.35,6.29,6.35,8407
1580486400000,6.355,6.365,6.345,6.3579,8379
1580487300000,6.345,6.4,6.331,6.4,9191
1580488200000,6.39,6.4,6.3789,6.39,15298
1580489100000,6.3683,6.3767,6.349,6.35,6410
1580490000000,6.3077,6.325,6.3001,6.325,3847
1580490900000,6.3,6.34,6.3,6.3266,2802
1580491800000,6.31,6.339,6.3,6.315,1063
1580492700000,6.3024,6.33,6.3024,6.33,2363
1580493600000,6.315,6.33,6.315,6.3174,4628
1580494500000,6.33,6.35,6.31,6.32,3800
1580495400000,6.3288,6.34,6.32,6.32,2098
1580496300000,6.34,6.355,6.34,6.355,700
1580497200000,6.37,6.3775,6.35,6.3679,5525
1580498100000,6.379,6.39,6.36,6.375,2575
1580499000000,6.3673,6.378,6.35,6.378,4302
1580499900000,6.38,6.38,6.3663,6.37,900
1580500800000,6.37,6.37,6.33,6.3415,4485
1580501700000,6.33,6.35,6.33,6.35,1800
1580502600000,6.3393,6.35,6.32,6.3486,14270
1580503500000,6.3392,6.37,6.3375,6.37,4336
1580740200000,6.14,6.17,6.06,6.12,25358
1580741100000,6.1,6.1,5.93,5.95,22907
1580742000000,5.96,6.0,5.95,5.965,11742
1580742900000,5.965,5.9657,5.92,5.9302,8343
1580743800000,5.94,6.0,5.9388,5.9846,3693
1580744700000,5.97,5.97,5.94,5.96,3800
1580745600000,5.94,5.9401,5.88,5.9257,14385
1580746500000,5.95,6.03,5.91,6.0,12011
1580747400000,5.99,5.99,5.98,5.98,720
1580748300000,5.99,6.02,5.98,6.01,7023
1580749200000,5.995,5.995,5.9914,5.995,1200
1580750100000,5.98,5.98,5.91,5.91,3491
1580751000000,5.9101,5.925,5.91,5.925,7122
1580751900000,5.9202,5.9237,5.9202,5.9237,700
1580752800000,5.94,5.96,5.94,5.96,1412
1580753700000,5.97,5.9775,5.95,5.9775,1740
1580754600000,5.9683,5.97,5.935,5.935,1000
1580755500000,5.935,5.94,5.92,5.94,400
1580756400000,5.935,5.97,5.935,5.95,5974
1580757300000,5.95,5.95,5.95,5.95,300
1580758200000,5.95,5.975,5.95,5.975,1100
1580759100000,5.96,5.975,5.96,5.975,300
1580760000000,5.978,5.99,5.96,5.97,1500
1580760900000,5.9676,5.9676,5.94,5.94,3665
1580761800000,5.935,5.96,5.93,5.96,2135
1580762700000,5.96,5.97,5.95,5.96,6027
1580826600000,5.7,5.71,5.65,5.68,26304
1580827500000,5.68,5.68,5.62,5.67,5900
1580828400000,5.67,5.7199,5.64,5.64,3119
1580829300000,5.6286,5.64,5.62,5.63,9137
1580830200000,5.63,5.64,5.61,5.6189,4915
1580831100000,5.615,5.69,5.615,5.68,11321
1580832000000,5.675,5.6751,5.6739,5.6739,1100
1580832900000,5.67,5.675,5.645,5.645,7305
1580833800000,5.66,5.72,5.65,5.72,11351
1580834700000,5.705,5.71,5.705,5.71,538
1580837400000,5.66,5.66,5.66,5.66,100
1580838300000,5.675,5.675,5.66,5.675,1384
1580839200000,5.6666,5.67,5.66,5.67,3140
1580840100000,5.6715,5.6715,5.6602,5.67,1700
1580841900000,5.6681,5.6681,5.66,5.66,3680
1580842800000,5.66,5.71,5.66,5.71,5369
1580843700000,5.71,5.76,5.7,5.76,5748
1580844600000,5.7687,5.7687,5.76,5.76,900
1580845500000,5.75,5.76,5.7,5.715,4657
1580846400000,5.715,5.74,5.715,5.735,7448
1580847300000,5.74,5.75,5.73,5.73,6286
1580848200000,5.72,5.755,5.7,5.75,10686
1580849100000,5.75,5.75,5.72,5.73,7225
1580913000000,5.73,5.78,5.6915,5.78,7371
1580913900000,5.79,5.88,5.79,5.86,5599
1580914800000,5.87,5.9341,5.8217,5.9341,4268
1580915700000,5.96,5.97,5.958,5.958,700
1580916600000,5.96,5.96,5.95,5.95,1512
1580918400000,5.9897,6.1,5.9897,6.1,11958
1580919300000,6.0881,6.11,6.06,6.09,9076
1580920200000,6.12,6.12,6.08,6.08,1100
1580922000000,6.063,6.09,6.06,6.06,5200
1580922900000,6.06,6.085,6.06,6.085,300
1580923800000,6.07,6.085,6.07,6.07,400
1580924700000,6.04,6.04,6.04,6.04,200
1580925600000,6.07,6.07,6.05,6.065,2200
1580926500000,6.05,6.05,6.0101,6.02,1100
1580927400000,5.99,6.03,5.99,5.9901,5704
1580928300000,6.01,6.0124,6.0,6.0,1116
1580929200000,6.02,6.02,6.0,6.0069,700
1580931000000,6.02,6.02,5.98,5.98,4951
1580931900000,5.96,5.9604,5.94,5.94,8580
1580932800000,5.96,5.97,5.96,5.96,879
1580933700000,5.96,5.96,5.94,5.94,978
1580934600000,5.93,5.93,5.91,5.91,700
1580935500000,5.91,5.9271,5.88,5.9,3994
1580999400000,5.92,5.9395,5.9,5.9395,3216
1581000300000,5.93,5.95,5.92,5.95,700
1581001200000,5.9485,5.95,5.9485,5.95,800
1581002100000,6.0001,6.01,5.97,5.97,1258
1581003000000,5.965,5.965,5.92,5.92,1600
1581003900000,5.94,5.94,5.94,5.94,100
1581004800000,5.932,5.932,5.932,5.932,1000
1581005700000,5.93,5.95,5.93,5.95,200
1581006600000,5.9526,5.9526,5.9526,5.9526,130
1581007500000,5.97,5.98,5.97,5.98,970
1581008400000,6.0,6.05,6.0,6.05,6123
1581009300000,6.02,6.0699,6.02,6.058,4400
1581010200000,6.02,6.02,6.02,6.02,100
1581012000000,6.0146,6.0146,6.01,6.01,1100
1581012900000,6.04,6.04,6.04,6.04,100
1581014700000,6.02,6.02,6.02,6.02,395
1581015600000,5.99,5.99,5.99,5.99,100
1581016500000,6.0027,6.0027,6.0027,6.0027,500
1581017400000,6.0062,6.02,6.0062,6.02,370
1581018300000,5.99,6.0026,5.97,5.97,8800
1581019200000,5.97,5.9803,5.97,5.97,600
1581020100000,5.97,5.97,5.96,5.96,850
1581021000000,5.95,5.98,5.95,5.97,2939
1581021900000,5.97,5.99,5.96,5.96,3162
1581085800000,6.04,6.13,6.04,6.0712,4943
1581086700000,6.06,6.07,6.01,6.07,5400
1581087600000,6.07,6.07,6.04,6.04,1000
1581088500000,6.01,6.04,5.97,6.03,9440
1581089400000,6.045,6.09,6.045,6.085,2796
